m = 2 n = 12
pop = 30 gen = 400
init...begin
init...done
*****************************t=0*****************************
1 generation time: 0.45 s
*****************************t=1*****************************
find a better solution in: 0.79 s	
find a better solution in: 0.79 s	
2 generation time: 0.89 s
*****************************t=2*****************************
updateTimes = 11
makespan = 3990.000000 workload = 200.000000
makespan = 3402.000000 workload = 0.000000
makespan = 3300.000000 workload = 0.000000
makespan = 2694.000000 workload = 0.000000
makespan = 3186.000000 workload = 600.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2792.000000 workload = 200.000000
makespan = 2498.000000 workload = 0.000000
makespan = 3304.000000 workload = 400.000000
makespan = 3670.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2790.000000 workload = 200.000000
makespan = 2892.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3498.000000 workload = 200.000000
makespan = 3684.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3300.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2732.000000 workload = 400.000000
makespan = 4692.000000 workload = 400.000000
makespan = 3912.000000 workload = 0.000000
makespan = 2398.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3594.000000 workload = 600.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2630.000000 workload = 400.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2998.000000 workload = 0.000000
makespan = 2902.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2458.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 3204.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 4098.000000 workload = 400.000000
makespan = 2212.000000 workload = 0.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
find a better solution in: 1.58 s	
find a better solution in: 1.58 s	
3 generation time: 1.67 s
*****************************t=3*****************************
updateTimes = 11
makespan = 4302.000000 workload = 400.000000
makespan = 3424.000000 workload = 400.000000
makespan = 3694.000000 workload = 400.000000
makespan = 3894.000000 workload = 0.000000
makespan = 3758.000000 workload = 600.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3430.000000 workload = 1000.000000
