m = 2 n = 32
pop = 30 gen = 200
init...begin
greedy begin
init...done
*****************************t=0*****************************
time to convergence: 5.50 s	
1 generation time: 5.52 s
*****************************t=1*****************************
2 generation time: 10.27 s
*****************************t=2*****************************
3 generation time: 15.19 s
*****************************t=3*****************************
4 generation time: 19.92 s
*****************************t=4*****************************
5 generation time: 24.61 s
*****************************t=5*****************************
6 generation time: 29.20 s
*****************************t=6*****************************
7 generation time: 34.20 s
*****************************t=7*****************************
8 generation time: 38.91 s
*****************************t=8*****************************
9 generation time: 43.20 s
*****************************t=9*****************************
10 generation time: 48.13 s
*****************************t=10*****************************
11 generation time: 52.52 s
*****************************t=11*****************************
12 generation time: 57.26 s
*****************************t=12*****************************
13 generation time: 62.12 s
*****************************t=13*****************************
14 generation time: 67.01 s
*****************************t=14*****************************
15 generation time: 71.71 s
*****************************t=15*****************************
16 generation time: 76.27 s
*****************************t=16*****************************
17 generation time: 81.47 s
*****************************t=17*****************************
18 generation time: 86.03 s
*****************************t=18*****************************
19 generation time: 90.99 s
*****************************t=19*****************************
20 generation time: 95.44 s
*****************************t=20*****************************
21 generation time: 100.35 s
*****************************t=21*****************************
22 generation time: 104.96 s
*****************************t=22*****************************
23 generation time: 109.57 s
*****************************t=23*****************************
24 generation time: 113.93 s
*****************************t=24*****************************
25 generation time: 118.50 s
*****************************t=25*****************************
26 generation time: 122.89 s
*****************************t=26*****************************
27 generation time: 127.70 s
*****************************t=27*****************************
28 generation time: 132.39 s
*****************************t=28*****************************
29 generation time: 136.80 s
*****************************t=29*****************************
30 generation time: 141.32 s
*****************************t=30*****************************
31 generation time: 145.58 s
*****************************t=31*****************************
32 generation time: 149.79 s
*****************************t=32*****************************
33 generation time: 154.36 s
*****************************t=33*****************************
34 generation time: 158.28 s
*****************************t=34*****************************
35 generation time: 162.57 s
*****************************t=35*****************************
36 generation time: 167.09 s
*****************************t=36*****************************
37 generation time: 171.33 s
*****************************t=37*****************************
38 generation time: 175.64 s
*****************************t=38*****************************
39 generation time: 179.91 s
*****************************t=39*****************************
40 generation time: 184.29 s
*****************************t=40*****************************
41 generation time: 188.53 s
*****************************t=41*****************************
42 generation time: 192.98 s
*****************************t=42*****************************
43 generation time: 197.70 s
*****************************t=43*****************************
44 generation time: 202.03 s
*****************************t=44*****************************
45 generation time: 206.86 s
*****************************t=45*****************************
46 generation time: 210.84 s
*****************************t=46*****************************
47 generation time: 215.69 s
*****************************t=47*****************************
48 generation time: 220.06 s
*****************************t=48*****************************
49 generation time: 224.91 s
*****************************t=49*****************************
50 generation time: 229.75 s
*****************************t=50*****************************
51 generation time: 233.97 s
*****************************t=51*****************************
52 generation time: 238.26 s
*****************************t=52*****************************
53 generation time: 242.79 s
*****************************t=53*****************************
54 generation time: 248.06 s
*****************************t=54*****************************
55 generation time: 252.77 s
*****************************t=55*****************************
56 generation time: 257.19 s
*****************************t=56*****************************
57 generation time: 261.25 s
*****************************t=57*****************************
58 generation time: 265.86 s
*****************************t=58*****************************
59 generation time: 270.62 s
*****************************t=59*****************************
60 generation time: 274.77 s
*****************************t=60*****************************
61 generation time: 278.97 s
*****************************t=61*****************************
62 generation time: 283.28 s
*****************************t=62*****************************
63 generation time: 287.95 s
*****************************t=63*****************************
64 generation time: 292.09 s
*****************************t=64*****************************
65 generation time: 296.56 s
*****************************t=65*****************************
66 generation time: 300.67 s
*****************************t=66*****************************
67 generation time: 304.86 s
*****************************t=67*****************************
68 generation time: 309.37 s
*****************************t=68*****************************
69 generation time: 313.62 s
*****************************t=69*****************************
70 generation time: 317.98 s
*****************************t=70*****************************
71 generation time: 322.20 s
*****************************t=71*****************************
72 generation time: 326.57 s
*****************************t=72*****************************
73 generation time: 330.88 s
*****************************t=73*****************************
74 generation time: 335.69 s
*****************************t=74*****************************
75 generation time: 340.29 s
*****************************t=75*****************************
76 generation time: 345.18 s
*****************************t=76*****************************
77 generation time: 349.73 s
*****************************t=77*****************************
78 generation time: 354.56 s
*****************************t=78*****************************
79 generation time: 358.79 s
*****************************t=79*****************************
80 generation time: 363.43 s
*****************************t=80*****************************
81 generation time: 368.20 s
*****************************t=81*****************************
82 generation time: 372.82 s
*****************************t=82*****************************
83 generation time: 377.38 s
*****************************t=83*****************************
84 generation time: 381.83 s
*****************************t=84*****************************
85 generation time: 386.11 s
*****************************t=85*****************************
86 generation time: 391.06 s
