m = 2 n = 32
pop = 30 gen = 400
init...begin
init...done
*****************************t=0*****************************
1 generation time: 8.75 s
*****************************t=1*****************************
find a better solution in: 15.90 s	
find a better solution in: 15.90 s	
find a better solution in: 15.90 s	
2 generation time: 15.99 s
*****************************t=2*****************************
updateTimes = 11
makespan = 10698.000000 workload = 334.000000
makespan = 14879.000000 workload = 1336.000000
makespan = 13706.000000 workload = 4342.000000
makespan = 10209.000000 workload = 0.000000
makespan = 10209.000000 workload = 1002.000000
makespan = 13541.000000 workload = 1670.000000
makespan = 13056.000000 workload = 1336.000000
makespan = 11398.000000 workload = 334.000000
makespan = 10362.000000 workload = 668.000000
makespan = 11706.000000 workload = 2004.000000
makespan = 11024.000000 workload = 4342.000000
makespan = 10042.000000 workload = 1002.000000
makespan = 11704.000000 workload = 1670.000000
makespan = 15734.000000 workload = 1336.000000
makespan = 11531.000000 workload = 668.000000
makespan = 14048.000000 workload = 1336.000000
makespan = 10873.000000 workload = 1002.000000
makespan = 12710.000000 workload = 2338.000000
makespan = 11706.000000 workload = 1336.000000
makespan = 11378.000000 workload = 668.000000
makespan = 11368.000000 workload = 334.000000
makespan = 9197.000000 workload = 2672.000000
makespan = 10044.000000 workload = 1336.000000
makespan = 10217.000000 workload = 334.000000
makespan = 15050.000000 workload = 1002.000000
makespan = 9690.000000 workload = 2338.000000
makespan = 13384.000000 workload = 0.000000
makespan = 18414.000000 workload = 668.000000
makespan = 13726.000000 workload = 334.000000
makespan = 14879.000000 workload = 1670.000000
makespan = 9364.000000 workload = 0.000000
makespan = 7352.000000 workload = 334.000000
makespan = 8692.000000 workload = 2004.000000
makespan = 7690.000000 workload = 334.000000
makespan = 8694.000000 workload = 1002.000000
makespan = 9018.000000 workload = 3674.000000
makespan = 6869.000000 workload = 668.000000
makespan = 9034.000000 workload = 1336.000000
makespan = 6187.000000 workload = 334.000000
makespan = 8696.000000 workload = 334.000000
makespan = 7026.000000 workload = 334.000000
makespan = 8863.000000 workload = 2004.000000
makespan = 7686.000000 workload = 2338.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7688.000000 workload = 1002.000000
makespan = 5857.000000 workload = 334.000000
makespan = 6348.000000 workload = 668.000000
makespan = 9364.000000 workload = 334.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 7523.000000 workload = 334.000000
makespan = 7195.000000 workload = 1670.000000
makespan = 9358.000000 workload = 1336.000000
makespan = 9034.000000 workload = 668.000000
makespan = 7364.000000 workload = 668.000000
makespan = 7356.000000 workload = 668.000000
makespan = 7022.000000 workload = 334.000000
makespan = 6692.000000 workload = 1336.000000
makespan = 7364.000000 workload = 1002.000000
makespan = 7712.000000 workload = 1002.000000
makespan = 7189.000000 workload = 1336.000000
3 generation time: 31.59 s
*****************************t=3*****************************
updateTimes = 11
makespan = 8032.000000 workload = 1336.000000
makespan = 9537.000000 workload = 0.000000
makespan = 10704.000000 workload = 668.000000
makespan = 9360.000000 workload = 334.000000
makespan = 13712.000000 workload = 1670.000000
makespan = 11042.000000 workload = 2004.000000
